Name;Codesystem URL;Code;Display;vorläufige Übersetzung;Änderungsvorschlag MIO;Begründung;;;;;;;;;;;;;;;;;;
AdministrativeGender;http://hl7.org/fhir/administrative-gender;male;Male;Männlich;;;;;;;;;;;;;;;;;;;;
;;female;Female;Weiblich;;;;;;;;;;;;;;;;;;;;
;;other;Other;Andere;;https://www.antidiskriminierungsstelle.de/DE/ueber-diskriminierung/diskriminierungsmerkmale/geschlecht-und-geschlechtsidentitaet/dritte-option/dritte-option-node.html;;;;;;;;;;;;;;;;;;
;;unkown;Unkown;Unbekannt;;;;;;;;;;;;;;;;;;;;
AllergyIntoleranceCategory;http://hl7.org/fhir/allergy-intolerance-category;food;Food;Nahrungsmittel;;"Bei z.B. ""Nahrunsmittel-Allergie"" oder ""Nahrungsmittel-Unverträglichkeit"" der geläufigere Name.";;;;;;;;;;;;;;;;;;
;;medication;Medication;Arzneimittel;;;;;;;;;;;;;;;;;;;;
;;environment;Environment;Umwelt;;;;;;;;;;;;;;;;;;;;
;;biologic;Biologic;Biologische Substanz;;;;;;;;;;;;;;;;;;;;
AllergyIntoleranceClinicalStatusCodes;http://terminology.hl7.org/CodeSystem/allergyintolerance-clinical;active;Active;Aktiv;;;;;;;;;;;;;;;;;;;;
;;inactive;Inactive;Inaktiv;;;;;;;;;;;;;;;;;;;;
;;resolved;Resolved;Nicht mehr nachweisbar;;"""Resolve"" lässt sich wortwörtlich zwar mit ""behoben"" oder ""gelöst"" übersetzen, allerdings ist dies im kontext der Allergie kein klinisch sinnvoller Code. Nach der Beschreibung des Codes bei HL7 ( https://hl7.org/fhir/valueset-allergyintolerance-clinical.html) würde eine Übersetzung mit ""nich mehr nachweisbar"" mehr Sinn ergeben.";;;;;;;;;;;;;;;;;;
AllergyIntoleranceCriticality;http://hl7.org/fhir/allergy-intolerance-criticality;low;Low Risk;Niedriges Risiko;;;;;;;;;;;;;;;;;;;;
;;high;High Risk;Hohes Risiko;;;;;;;;;;;;;;;;;;;;
;;unable-to-assess;Unable to Assess Risk;Risiko nicht einzuschätzen;;;;;;;;;;;;;;;;;;;;
AllergyIntoleranceType;http://hl7.org/fhir/allergy-intolerance-type;allergy;Allergy;Allergie;;;;;;;;;;;;;;;;;;;;
;;intolerance;Intolerance;Unverträglichkeit;;;;;;;;;;;;;;;;;;;;
AllergyIntoleranceVerificationStatusCodes;http://terminology.hl7.org/CodeSystem/allergyintolerance-verification;unconfirmed;Unconfirmed;Unbestätigt;;;;;;;;;;;;;;;;;;;;
;;presumed;Presumed;Vermutet;;;;;;;;;;;;;;;;;;;;
;;confirmed;Confirmed;Bestätigt;;;;;;;;;;;;;;;;;;;;
;;refuted;Refuted;Ausgeschlossen;;;;;;;;;;;;;;;;;;;;
;;entered-in-error;Entered in Error;Irrtümliche Eingabe;;;;;;;;;;;;;;;;;;;;
CarePlanIntent;http://hl7.org/fhir/request-intent;proposal;Proposal;Vorschlag;;;;;;;;;;;;;;;;;;;;
;;plan;Plan;Plan;;;;;;;;;;;;;;;;;;;;
;;directive;Directive;Richtlinie;;;;;;;;;;;;;;;;;;;;
;;order;Order;Auftrag;;;;;;;;;;;;;;;;;;;;
;;original-order;Original Order;Ursprünglicher Auftrag;;;;;;;;;;;;;;;;;;;;
;;reflex-order;Reflex Order;Auftrag als Reaktion auf erste Ergebnisse ;;;;;;;;;;;;;;;;;;;;
;;filler-order;Filler Order;Auftrag des Leistungserbringers;;;;;;;;;;;;;;;;;;;;
;;instance-order;Instance Order;Unterauftrag;;;;;;;;;;;;;;;;;;;;
;;option;Option;Option;;;;;;;;;;;;;;;;;;;;
ConditionClinicalStatusCodes;http://terminology.hl7.org/CodeSystem/condition-clinical;active;Active;Aktiv;;;;;;;;;;;;;;;;;;;;
;;recurrence;Recurrence;Wiederholtes Auftreten;;"Hier würden wir uns eine klarere Abgrenzung der Übersetzungen von ""relapse"" und ""recurrence"" wünschen; ""Rezidiv"" und ""Wiederauftreten"" haben im klinischen Alltag eine sehr ähnliche Bedeutung. Der Beschreibung der Codes von HL7 mein ""relapse"" eher das wiederholte, ggf. mehrfache Auftreten eines in sich abgeschlossene Episode (z.B. wiederkehrende Harnwegsinfektionen, jedoch unterschiedliche Episoden mit unterschiedlichen auslösenden Keimen), während ""relapse"" das (ggf. auch nur einmalige) wieder aufflammen derselben Erkrankung (z.B. Rezidiv einer bereits zuvor bekannten Krebserkrankung) widerspiegelt. ""Rezidiv"" würde daher am besten zu""relapse"" passen (im Vergleich zur Beschreibung bei HL7 und wie eine solche Situation im klinischen Alltag bezeichnet werden würde); für ""recurrence"" würden wie einen Fomrulierung wie ""Wiederholtes Auftreten"" bevorzugen.";;;;;;;;;;;;;;;;;;
;;relapse;Relapse;Rezidiv;;;;;;;;;;;;;;;;;;;;
;;inactive;Inactive;Inaktiv;;;;;;;;;;;;;;;;;;;;
;;remission;Remission;Remission;;;;;;;;;;;;;;;;;;;;
;;resolved;Resolved;Nicht mehr Vorhanden;;;;;;;;;;;;;;;;;;;;
;;unkown;Unknown;Unbekannt;;;;;;;;;;;;;;;;;;;;
ContactPointSystem;http://hl7.org/fhir/contact-point-system;other;Other;Andere;;;;;;;;;;;;;;;;;;;;
;;sms;SMS;SMS;;;;;;;;;;;;;;;;;;;;
;;url;URL;URL;;;;;;;;;;;;;;;;;;;;
;;pager;Pager;Pager;;;;;;;;;;;;;;;;;;;;
;;email;Email;E-Mail;;;;;;;;;;;;;;;;;;;;
;;fax;Fax;Fax;;;;;;;;;;;;;;;;;;;;
;;phone;Phone;Telefon;;;;;;;;;;;;;;;;;;;;
DeviceNameType;http://hl7.org/fhir/device-nametype;registered-name;Registered Name;Eingetragener Name;;;;;;;;;;;;;;;;;;;;
;;user-friendly-name;User Friendly name;Gebräuchlicher Name;;;;;;;;;;;;;;;;;;;;
;;patient-reported-name;Patient Reported name;Von Patient:in angegebener Name;Von Patient/Patientin angegebener Name (AT);"Gechlechterneurtral, ""patientenberichtet"" kein gebräuchlicher Begriff";;;;;;;;;;;;;;;;;;
